t,analytic,delan
0.0,9.857706087554526,107.46148681640625
0.002,9.857706087554522,107.46148774770715
0.004,9.85770608755452,107.4614905595554
0.006,9.85770608755452,107.46148767987768
0.008,9.857706087554522,107.46148682808868
0.01,9.857706087554526,107.46148813762267
0.012,9.857706087554533,107.46149177203392
0.014,9.857706087554542,107.46149029818615
0.016,9.857706087554558,107.46149160182398
0.018000000000000002,9.857706087554577,107.46148831085328
0.02,9.857706087554604,107.46148838742064
0.022,9.857706087554636,107.46149215367758
0.024,9.857706087554677,107.46148473746138
0.026000000000000002,9.857706087554725,107.46149707500014
0.028,9.857706087554782,107.46149144317728
0.03,9.85770608755485,107.46149125851518
0.032,9.857706087554934,107.46148937951293
0.034,9.857706087555028,107.46149396463213
0.036000000000000004,9.857706087555139,107.4614903340454
0.038,9.857706087555263,107.46149439294827
0.04,9.857706087555407,107.46148379606701
0.042,9.857706087555568,107.46148215801651
0.044,9.857706087555748,107.46148256722161
0.046,9.85770608755595,107.4614780546884
0.048,9.857706087556172,107.46149225590116
0.05,9.857706087556416,107.46148778832004
0.052000000000000005,9.857706087556682,107.46148072183043
0.054,9.857706087556974,107.46148707840669
0.056,9.857706087557288,107.46148489559742
0.058,9.857706087557627,107.46148257002872
0.06,9.85770608755799,107.4614885360038
0.062,9.857706087558379,107.46148080784303
0.064,9.857706087558789,107.46148340541338
0.066,9.857706087559228,107.4614892523891
0.068,9.857706087559688,107.46148441490784
0.07,9.857706087560171,107.46148497620239
0.07200000000000001,9.857706087560677,107.46149154430191
0.074,9.857706087561201,107.46149008173632
0.076,9.857706087561745,107.46149700486592
0.078,9.85770608756231,107.46149005336366
0.08,9.857706087562885,107.46149372215898
0.082,9.857706087563475,107.4614927741437
0.084,9.857706087564075,107.46148897777391
0.08600000000000001,9.857706087564685,107.46148288396138
0.088,9.857706087565301,107.46149151281489
0.09,9.857706087565916,107.46147670938004
0.092,9.85770608756653,107.46148607855596
0.094,9.857706087567138,107.46148183044536
0.096,9.857706087567733,107.46148817106986
0.098,9.857706087568317,107.4614831686886
0.1,9.857706087568882,107.4614908541028
0.10200000000000001,9.857706087569422,107.46148922569918
0.10400000000000001,9.857706087569937,107.46148636274121
0.106,9.857706087570413,107.46147684072959
0.108,9.85770608757085,107.46149107535423
0.11,9.857706087571245,107.46148428156823
0.112,9.857706087571586,107.46148874907725
0.114,9.857706087571872,107.46148922650187
0.116,9.857706087572094,107.46148671136488
0.11800000000000001,9.857706087572245,107.4614909210828
0.12,9.857706087572323,107.46147822230566
0.122,9.857706087572312,107.46148918672415
0.124,9.857706087572216,107.46148511358527
0.126,9.857706087572026,107.46149845288197
0.128,9.85770608757173,107.46148275261936
0.13,9.857706087571323,107.46148667597222
0.132,9.857706087570802,107.46147943085022
0.134,9.857706087570154,107.46148471728934
0.136,9.857706087569376,107.46148716116572
0.138,9.857706087568463,107.46148957141854
0.14,9.8577060875674,107.46149102112058
0.14200000000000002,9.85770608756619,107.46148549672019
0.14400000000000002,9.857706087564821,107.46148800550823
0.146,9.857706087563285,107.46148513164609
0.148,9.857706087561578,107.4614764908573
0.15,9.857706087559695,107.46148587273726
0.152,9.857706087557625,107.4614835981225
0.154,9.857706087555364,107.46148562956392
0.156,9.857706087552904,107.46148420716558
0.158,9.857706087550241,107.46148891262796
0.16,9.857706087547365,107.46148382670685
0.162,9.857706087544276,107.46149130097636
0.164,9.857706087540963,107.46148379687045
0.166,9.857706087537425,107.46148310462898
0.168,9.85770608753365,107.46148329175449
0.17,9.857706087529637,107.46148240002088
0.17200000000000001,9.85770608752538,107.46148328414985
0.17400000000000002,9.85770608752087,107.46149191012437
0.176,9.85770608751611,107.46148746174575
0.178,9.857706087511087,107.46148531571338
0.18,9.857706087505795,107.46148466967682
0.182,9.857706087500237,107.46149305281507
0.184,9.857706087494405,107.4614895174685
0.186,9.857706087488289,107.46148869087625
0.188,9.857706087481889,107.46149016473667
0.19,9.8577060874752,107.46148778358385
0.192,9.857706087468216,107.46148070569731
0.194,9.857706087460937,107.46148419832798
0.196,9.857706087453348,107.46148322638439
0.198,9.857706087445454,107.46148650447459
0.2,9.857706087437245,107.4614772443225
0.202,9.857706087428717,107.46148683876733
0.20400000000000001,9.85770608741987,107.4614839192264
0.20600000000000002,9.857706087410696,107.46148363659306
0.20800000000000002,9.857706087401187,107.46148768458987
0.21,9.857706087391342,107.46148572724445
0.212,9.857706087381157,107.46148668587466
0.214,9.857706087370621,107.4614823139127
0.216,9.857706087359736,107.461496237289
0.218,9.857706087348493,107.46148712321796
0.22,9.857706087336888,107.4614871190562
0.222,9.857706087324916,107.4614818362304
0.224,9.857706087312568,107.46148261692278
0.226,9.857706087299842,107.46149133197825
0.228,9.85770608728673,107.46148516362669
0.23,9.85770608727323,107.46148440642702
0.232,9.857706087259333,107.46148139510132
0.234,9.857706087245031,107.46147561938659
0.23600000000000002,9.857706087230317,107.46148130812358
0.23800000000000002,9.857706087215192,107.46148400474802
0.24,9.85770608719964,107.46148224340493
0.242,9.857706087183658,107.4614872763915
0.244,9.85770608716724,107.46147922286058
0.246,9.857706087150383,107.46148590810337
0.248,9.857706087133076,107.46149072296504
0.25,9.857706087115309,107.46149197240621
0.252,9.857706087097078,107.46149061854514
0.254,9.857706087078377,107.46148171824413
0.256,9.857706087059196,107.46149100569572
0.258,9.85770608703953,107.46149129738373
0.26,9.85770608701937,107.46149001560272
0.262,9.85770608699871,107.46149353232705
0.264,9.85770608697754,107.46149242927999
0.266,9.857706086955858,107.46148932315627
0.268,9.857706086933655,107.46148076514537
0.27,9.857706086910923,107.46149035714788
0.272,9.85770608688766,107.46148110539032
0.274,9.857706086863853,107.46148885570149
0.276,9.857706086839498,107.4614869804834
0.278,9.857706086814591,107.46149966614581
0.28,9.857706086789127,107.46148936725288
0.28200000000000003,9.857706086763102,107.4614876388567
0.28400000000000003,9.85770608673651,107.46149135544516
0.28600000000000003,9.857706086709346,107.46148175538288
0.28800000000000003,9.85770608668161,107.461476082794
0.29,9.857706086653298,107.46148045511254
0.292,9.85770608662441,107.46149247102211
0.294,9.857706086594943,107.46147874869649
0.296,9.857706086564896,107.46148635228315
0.298,9.857706086534275,107.46148135047495
0.3,9.857706086503079,107.46149146775613
0.302,9.857706086471316,107.46149808645511
0.304,9.85770608643898,107.46148058482024
0.306,9.85770608640609,107.46148746755262
0.308,9.857706086372644,107.46147913624274
0.31,9.85770608633866,107.46148781474169
0.312,9.85770608630414,107.46148964666504
0.314,9.8577060862691,107.46148629730058
0.316,9.85770608623356,107.46147859487768
0.318,9.857706086197528,107.46148532069361
0.32,9.857706086161027,107.46149016680224
0.322,9.857706086124079,107.46148921376526
0.324,9.857706086086704,107.46148227841448
0.326,9.857706086048934,107.46148990773995
0.328,9.857706086010792,107.46149529964197
0.33,9.857706085972309,107.46148727774118
0.332,9.857706085933525,107.46149363497713
0.334,9.857706085894474,107.46147792789029
0.336,9.857706085855193,107.46148933295343
0.338,9.857706085815735,107.46148609475998
0.34,9.857706085776142,107.46148474505758
0.342,9.857706085736465,107.46148675362969
0.34400000000000003,9.857706085696762,107.4614809815287
0.34600000000000003,9.857706085657085,107.46147994123137
0.34800000000000003,9.857706085617506,107.46147938071238
0.35000000000000003,9.857706085578089,107.46148433265154
0.352,9.8577060855389,107.46148110245636
0.354,9.857706085500022,107.46149186308055
0.356,9.85770608546153,107.46149664622618
0.358,9.857706085423512,107.46148294088376
0.36,9.857706085386058,107.4614983805276
0.362,9.85770608534926,107.46148636688659
0.364,9.85770608531322,107.4614874054208
0.366,9.857706085278037,107.46149187205442
0.368,9.85770608524383,107.46148425442644
0.37,9.857706085210706,107.46148404270659
0.372,9.85770608517879,107.46148974361188
0.374,9.857706085148202,107.4614895406148
0.376,9.857706085119073,107.46148137047199
0.378,9.857706085091541,107.46148425074588
0.38,9.857706085065745,107.46148283445815
0.382,9.85770608504183,107.4614796656943
0.384,9.857706085019947,107.4614845291082
0.386,9.857706085000247,107.46148477816311
0.388,9.857706084982897,107.46149113794156
0.39,9.857706084968058,107.46148120842095
0.392,9.857706084955904,107.46149364750657
0.394,9.857706084946606,107.46147947173992
0.396,9.857706084940343,107.46147593765141
0.398,9.857706084937298,107.4614918772962
0.4,9.857706084937654,107.46148883858996
0.402,9.8577060849416,107.46148781070158
0.404,9.85770608494933,107.46149218941241
0.406,9.857706084961043,107.46148312808118
0.40800000000000003,9.857706084976924,107.46149089017436
0.41000000000000003,9.857706084997186,107.4614964311513
0.41200000000000003,9.857706085022027,107.46149292800885
0.41400000000000003,9.85770608505165,107.46149494016865
0.41600000000000004,9.85770608508625,107.46149275126928
0.418,9.857706085126036,107.46149014633929
0.42,9.857706085171207,107.46148757019171
0.422,9.85770608522197,107.46148811654584
0.424,9.857706085278524,107.4614935810691
0.426,9.857706085341066,107.46148390521877
0.428,9.857706085409788,107.46148688984417
0.43,9.857706085484885,107.46148659156216
0.432,9.85770608556654,107.46148173089972
0.434,9.857706085654948,107.46148990100664
0.436,9.857706085750277,107.46148446766055
0.438,9.857706085852708,107.46149333519026
0.44,9.857706085962402,107.46149407943041
0.442,9.857706086079515,107.46147943506381
0.444,9.8577060862042,107.461487371422
0.446,9.85770608633661,107.46148637797465
0.448,9.857706086476867,107.461482394406
0.45,9.857706086625097,107.46148496223546
0.452,9.857706086781418,107.46147864695149
0.454,9.857706086945928,107.46148404484401
0.456,9.857706087118732,107.46148854443513
0.458,9.857706087299906,107.46149249039657
0.46,9.857706087489516,107.46148439904576
0.462,9.857706087687625,107.46148569812034
0.464,9.857706087894282,107.46148350557114
0.466,9.857706088109524,107.46148690324398
0.468,9.857706088333366,107.46149102433606
0.47000000000000003,9.857706088565827,107.46148430095748
0.47200000000000003,9.857706088806902,107.46148754295932
0.47400000000000003,9.85770608905658,107.46148888724446
0.47600000000000003,9.857706089314835,107.46149107666467
0.47800000000000004,9.857706089581646,107.46148754857109
0.48,9.857706089856958,107.46148302609393
0.482,9.85770609014072,107.46148631653094
0.484,9.85770609043287,107.46149265596264
0.486,9.857706090733354,107.46148543391844
0.488,9.857706091042086,107.46148590098912
0.49,9.857706091358995,107.46148737200444
0.492,9.857706091683998,107.46147641953064
0.494,9.857706092017018,107.46148143961148
0.496,9.857706092357969,107.46148528356889
0.498,9.857706092706769,107.46148916465398
0.5,9.85770609306335,107.46148773969897
0.502,9.85770609342764,107.46148160672486
0.504,9.857706093799587,107.46148522126444
0.506,9.85770609417913,107.46148860727334
0.508,9.857706094566257,107.46148636288815
0.51,9.857706094960944,107.46148560008152
0.512,9.857706095363188,107.46149229898714
0.514,9.857706095773029,107.46148001146875
0.516,9.857706096190515,107.4614910634623
0.518,9.857706096615727,107.4614878912779
0.52,9.857706097048792,107.46148718649155
0.522,9.857706097489853,107.46149096652599
0.524,9.857706097939113,107.46148952401907
0.526,9.857706098396804,107.46149134146796
0.528,9.857706098863211,107.46148801548037
0.53,9.857706099338667,107.46148351545831
0.532,9.85770609982357,107.46147929916177
0.534,9.857706100318355,107.46148732285592
0.536,9.85770610082354,107.4614905902426
0.538,9.85770610133969,107.46148218603696
0.54,9.857706101867455,107.46148338028016
0.542,9.857706102407533,107.46149339800918
0.544,9.85770610296071,107.461488831027
0.546,9.857706103527846,107.46148793102428
0.548,9.85770610410986,107.46148720199785
0.55,9.857706104707752,107.46148489310752
0.552,9.857706105322611,107.461490056151
0.554,9.857706105955574,107.46148696252365
0.556,9.857706106607854,107.46148745632394
0.558,9.85770610728072,107.46149834355178
0.56,9.857706107975492,107.46149271361024
0.562,9.85770610869354,107.46149192995381
0.5640000000000001,9.857706109436219,107.46149530639664
0.5660000000000001,9.85770611020492,107.4614848674893
0.5680000000000001,9.85770611100099,107.46148586820519
0.5700000000000001,9.857706111825713,107.46149127150342
0.5720000000000001,9.857706112680258,107.46149006628237
0.5740000000000001,9.857706113565639,107.46148231193625
0.5760000000000001,9.85770611448264,107.46148521389291
0.578,9.857706115431723,107.46149580360847
0.58,9.85770611641293,107.46149218558585
0.582,9.857706117425746,107.46149580210285
0.584,9.857706118468979,107.4614825399868
0.586,9.857706119540527,107.46149284249701
0.588,9.857706120637188,107.4614942931388
0.59,9.857706121754383,107.46148405738637
0.592,9.857706122885812,107.46149248474192
0.594,9.857706124023107,107.46148704804125
0.596,9.857706125155369,107.46149415096045
0.598,9.857706126268631,107.4614855216132
0.6,9.857706127345311,107.461481536949
0.602,9.857706128363475,107.46147303766703
0.604,9.85770612929612,107.46149126271591
0.606,9.857706130110348,107.46148188157237
0.608,9.857706130766493,107.46149294188866
0.61,9.857706131217334,107.46148830298037
0.612,9.857706131407284,107.46148466344115
0.614,9.8577061312719,107.46148790884097
0.616,9.857706130737718,107.46148397216501
0.618,9.857706129722736,107.4614874730329
0.62,9.857706128137913,107.4614905272684
0.622,9.857706125890157,107.46148061309546
0.624,9.857706122887393,107.4614831580822
0.626,9.857706119046522,107.46148419501317
0.628,9.857706114305195,107.4614833938438
0.63,9.85770610863845,107.46148702428495
0.632,9.857706102081064,107.46149009589998
0.634,9.857706094756487,107.46149384103788
0.636,9.857706086912149,107.4614995679173
0.638,9.857706078959868,107.46148799822723
0.64,9.857706071517779,107.461481510336
0.642,9.857706065446983,107.46148349479441
0.644,9.857706061872083,107.46148909266009
0.646,9.85770606216986,107.46149183122446
0.648,9.857706067906971,107.46149032348352
0.65,9.85770608070612,107.46148773982348
0.652,9.857706102026011,107.46149921080465
0.654,9.857706132854887,107.4614880427861
0.656,9.857706173344134,107.46149296080478
0.658,9.857706222444001,107.46149642392196
0.66,9.85770627763985,107.46150292241992
0.662,9.85770633490738,107.46148090000295
0.664,9.857706388989403,107.46148254303543
0.666,9.857706434031332,107.46149199143355
0.668,9.857706464504897,107.46148871842973
0.67,9.85770647623065,107.46148694360971
0.672,9.857706467235111,107.4614781157097
0.674,9.8577064381913,107.46148838369362
0.676,9.857706392302784,107.46149661109172
0.678,9.85770633466348,107.46148898394856
0.68,9.857706271283703,107.46148705775724
0.682,9.857706208054378,107.46150286723956
0.684,9.857706149899936,107.46148546242944
0.686,9.857706100272129,107.461498202806
0.6880000000000001,9.85770606101314,107.46149227883457
0.6900000000000001,9.857706032517704,107.46148747142135
0.6920000000000001,9.857706014074822,107.46148593935222
0.6940000000000001,9.857706004269108,107.46148961262435
0.6960000000000001,9.857706001351414,107.46149080276999
0.6980000000000001,9.857706003528698,107.46149358635793
0.7000000000000001,9.857706009157663,107.46147453419685
0.7020000000000001,9.857706016850674,107.4614923047686
0.704,9.85770602551349,107.46148974556228
0.706,9.85770603433733,107.46148726691868
0.708,9.857706042764715,107.46149353085966
0.71,9.85770605044404,107.46148143981732
0.712,9.857706057182728,107.46149365739282
0.714,9.857706062904406,107.4614943628148
0.716,9.857706067613023,107.46148591870949
0.718,9.857706071364312,107.46148881884777
0.72,9.857706074244302,107.46149230244264
0.722,9.857706076353825,107.46149183886502
0.724,9.857706077797818,107.46148983174578
0.726,9.857706078678408,107.46148074646558
0.728,9.857706079090665,107.46149436406617
0.73,9.85770607912037,107.46149365687825
0.732,9.857706078843087,107.46149136507148
0.734,9.857706078324153,107.4614907606502
0.736,9.85770607761912,107.46148451495836
0.738,9.857706076774623,107.46149121943367
0.74,9.85770607582926,107.46149724224105
0.742,9.857706074814622,107.46148819070544
0.744,9.857706073756255,107.46149355204099
0.746,9.857706072674485,107.46148223930822
0.748,9.857706071585302,107.46149751698121
0.75,9.857706070501024,107.46148649710287
0.752,9.85770606943095,107.46149105065231
0.754,9.857706068381866,107.46149351373899
0.756,9.85770606735851,107.4614903388444
0.758,9.857706066363999,107.4614707756425
0.76,9.857706065400087,107.46148442442575
0.762,9.857706064467504,107.46148366829912
0.764,9.857706063566113,107.46148660373784
0.766,9.857706062695176,107.46149235402842
0.768,9.857706061853424,107.46148498668586
0.77,9.85770606103927,107.46149186589804
0.772,9.857706060250834,107.46149001366165
0.774,9.857706059486102,107.46149519348702
0.776,9.857706058742938,107.46148754457626
0.778,9.857706058019186,107.46149499970548
0.78,9.85770605731268,107.46149333955469
0.782,9.85770605662129,107.46149046475658
0.784,9.857706055942984,107.46149206334033
0.786,9.857706055275816,107.46148583977191
0.788,9.85770605461795,107.46148165688246
0.79,9.857706053967675,107.46149320923921
0.792,9.857706053323426,107.46149059980326
0.794,9.857706052683806,107.46148855220231
0.796,9.857706052047533,107.46148753186694
0.798,9.857706051413501,107.46149354404494
0.8,9.857706050780767,107.46149081715294
0.802,9.85770605014853,107.46149402848465
0.804,9.857706049516157,107.4614950901847
0.806,9.857706048883156,107.46148571540701
0.808,9.857706048249185,107.46149516790929
0.81,9.857706047614041,107.46148734269477
0.812,9.857706046977658,107.46149208640222
0.8140000000000001,9.857706046340109,107.46150268030217
0.8160000000000001,9.857706045701558,107.46148707206856
0.8180000000000001,9.857706045062326,107.461492436482
0.8200000000000001,9.85770604442278,107.46149476692906
0.8220000000000001,9.857706043783441,107.46148059944159
0.8240000000000001,9.857706043144884,107.46148212072038
0.8260000000000001,9.857706042507779,107.4614927845774
0.8280000000000001,9.857706041872838,107.46149143264066
0.8300000000000001,9.857706041240856,107.46148440112191
0.8320000000000001,9.857706040612658,107.46149994540274
0.834,9.857706039989136,107.46148786707877
0.836,9.857706039371173,107.46149285676157
0.838,9.857706038759702,107.46148727258246
0.84,9.857706038155658,107.4614835591487
0.842,9.857706037559993,107.46149322871076
0.844,9.857706036973617,107.46148817436406
0.846,9.85770603639747,107.46149511609994
0.848,9.857706035832448,107.46149667503252
0.85,9.857706035279422,107.46149058051215
0.852,9.857706034739241,107.46148748862618
0.854,9.857706034212704,107.46150156320145
0.856,9.857706033700556,107.46149358316214
0.858,9.857706033203488,107.46148076813682
0.86,9.857706032722174,107.46148601417099
0.862,9.857706032257198,107.46149690690497
0.864,9.857706031809073,107.46148505529133
0.866,9.857706031378257,107.46149853078516
0.868,9.857706030965149,107.46149008580151
0.87,9.857706030570057,107.46148898778357
0.872,9.857706030193212,107.4614979595839
0.874,9.857706029834784,107.46148822818537
0.876,9.857706029494874,107.46149200174125
0.878,9.857706029173471,107.46148912715513
0.88,9.857706028870512,107.46148414222534
0.882,9.85770602858582,107.46148828050698
0.884,9.857706028319171,107.4614775553991
0.886,9.857706028070224,107.46148805192351
0.888,9.857706027838564,107.46148969191563
0.89,9.85770602762366,107.46148989336398
0.892,9.857706027424936,107.46149707100075
0.894,9.857706027241635,107.46149533266583
0.896,9.85770602707297,107.46148355208675
0.898,9.857706026918006,107.4614869552315
0.9,9.857706026775682,107.4614881747246
0.902,9.857706026644816,107.46148590612754
0.904,9.857706026524106,107.46149513909857
0.906,9.857706026412055,107.46148693449788
0.908,9.857706026307014,107.46148755507329
0.91,9.857706026207143,107.46150669751556
0.912,9.857706026110428,107.4614894657161
0.914,9.85770602601455,107.46149736326932
0.916,9.857706025916999,107.4614774988872
0.918,9.857706025814924,107.46150463321636
0.92,9.857706025705188,107.46148919201451
0.922,9.857706025584275,107.46150535590007
0.924,9.857706025448268,107.46148735262724
0.926,9.857706025292796,107.46148867694497
0.928,9.85770602511302,107.46147728678659
0.93,9.857706024903539,107.46147592232174
0.932,9.857706024658377,107.46150071436612
0.934,9.857706024370943,107.46149135140257
0.936,9.857706024033952,107.4614868544834
0.9380000000000001,9.857706023639448,107.46148793770331
0.9400000000000001,9.857706023178796,107.46149276708947
0.9420000000000001,9.85770602264267,107.46149856729478
0.9440000000000001,9.857706022021114,107.46149971172755
0.9460000000000001,9.857706021303704,107.46148734180795
0.9480000000000001,9.857706020479666,107.46150028642741
0.9500000000000001,9.857706019538238,107.46149517808047
0.9520000000000001,9.857706018468999,107.46149044351804
0.9540000000000001,9.857706017262503,107.4614889027562
0.9560000000000001,9.857706015911056,107.46149166510168
0.9580000000000001,9.857706014409708,107.46149557973263
0.96,9.857706012757703,107.46149752420234
0.962,9.857706010960118,107.46148714734798
0.964,9.857706009030082,107.46150143956174
0.966,9.8577060069914,107.46150009565676
0.968,9.857706004881752,107.46148869042653
0.97,9.857706002756293,107.46148190166983
0.972,9.857706000691802,107.46149340613304
0.974,9.85770599879092,107.46148360402543
0.976,9.857705997186498,107.46148695907716
0.978,9.857705996045219,107.46148797101662
0.98,9.85770599557009,107.46149230045714
0.982,9.857705996000464,107.46146632392532
0.984,9.857705997608832,107.46148923596026
0.986,9.857706000692492,107.46148684365396
0.988,9.857706005558821,107.4614903715021
0.99,9.857706012503034,107.46149336265395
0.992,9.85770602177735,107.46147910203948
0.994,9.857706033552464,107.4614830577329
