t,analytic,delan
0.996,9.857706047873148,107.46149294453109
0.998,9.85770606461239,107.46148817685517
1.0,9.857706083430873,107.4614722096717
1.002,9.857706103750242,107.46148607923024
1.004,9.857706124749926,107.46149268413876
1.006,9.857706145395609,107.46147878841671
1.008,9.857706164504403,107.46149935520681
1.01,9.857706180844955,107.46148668652026
1.012,9.857706193263024,107.46149346443454
1.014,9.857706200815816,107.46148688474526
1.016,9.85770620289276,107.4614918380284
1.018,9.857706199300303,107.46148407229086
1.02,9.857706190293815,107.46147359798252
1.022,9.857706176549014,107.46148825276558
1.024,9.85770615907812,107.46149438150626
1.026,9.857706139106323,107.46148806378795
1.028,9.857706117931276,107.46148589833984
1.03,9.85770609678915,107.46150068506006
1.032,9.857706076746695,107.46148615730641
1.034,9.857706058630635,107.46149297963768
1.036,9.85770604299746,107.46148988209013
1.038,9.857706030139038,107.46150231498788
1.04,9.857706020114888,107.4614857552758
1.042,9.857706012800383,107.46148343081374
1.044,9.857706007940507,107.46147702881419
1.046,9.857706005201457,107.46149290020509
1.048,9.857706004214903,107.46150179306133
1.05,9.857706004612313,107.46149669227255
1.052,9.857706006049167,107.46148338863601
1.054,9.857706008219782,107.46148079645086
1.056,9.857706010864579,107.4614788065179
1.058,9.857706013771743,107.46149432172366
1.06,9.857706016774902,107.461495737934
1.062,9.857706019748594,107.46148128850379
1.064,9.857706022602525,107.46148910222655
1.066,9.85770602527549,107.46150135608013
1.068,9.85770602772962,107.46149332722938
1.07,9.857706029945131,107.46149071680068
1.072,9.857706031915807,107.4614848457118
1.074,9.857706033645222,107.46147454149951
1.076,9.85770603514375,107.4614836613611
1.078,9.857706036426139,107.46148919086443
1.08,9.857706037509686,107.46149354899845
1.082,9.857706038412886,107.4614897509539
1.084,9.857706039154472,107.46148448234416
1.086,9.857706039752681,107.46148587794455
1.088,9.857706040224862,107.46149074247172
1.09,9.857706040587152,107.46148849209645
1.092,9.85770604085435,107.4614905836897
1.094,9.857706041039865,107.46148676316086
1.096,9.857706041155694,107.46150882110018
1.098,9.857706041212532,107.46148161945003
1.1,9.857706041219773,107.46148466710912
1.102,9.857706041185665,107.46148349622185
1.104,9.857706041117403,107.46148781725742
1.106,9.857706041021222,107.46149305483283
1.108,9.857706040902489,107.4614761267952
1.11,9.85770604076583,107.46147768564566
1.112,9.857706040615184,107.46148640180813
1.114,9.857706040453921,107.46149342243055
1.116,9.857706040284887,107.46148872645367
1.118,9.857706040110472,107.46149933666959
1.12,9.857706039932703,107.46149361035198
1.122,9.857706039753257,107.46148441186617
1.124,9.857706039573532,107.46148456993117
1.1260000000000001,9.857706039394671,107.46148315528515
1.1280000000000001,9.857706039217618,107.46148147571004
1.1300000000000001,9.85770603904312,107.46147173851277
1.1320000000000001,9.857706038871788,107.46148283782571
1.1340000000000001,9.857706038704093,107.46148622201582
1.1360000000000001,9.85770603854041,107.46148736988681
1.1380000000000001,9.85770603838099,107.46149005166015
1.1400000000000001,9.857706038226054,107.46149320305094
1.1420000000000001,9.857706038075708,107.46147258205772
1.1440000000000001,9.857706037930043,107.46149738796026
1.1460000000000001,9.857706037789088,107.4614930574453
1.1480000000000001,9.857706037652832,107.46148396956825
1.1500000000000001,9.85770603752124,107.4614856033912
1.1520000000000001,9.857706037394255,107.46149713063505
1.154,9.857706037271804,107.4614961103559
1.156,9.857706037153783,107.46150121505548
1.158,9.85770603704009,107.46149492422704
1.16,9.857706036930612,107.46149657591936
1.162,9.85770603682522,107.46148824179335
1.164,9.857706036723792,107.46148352985024
1.166,9.857706036626206,107.46148373618055
1.168,9.857706036532328,107.46149213361393
1.17,9.857706036442021,107.46148852084366
1.172,9.857706036355172,107.46149284023363
1.174,9.857706036271638,107.46150116040647
1.176,9.857706036191306,107.46150254822268
1.178,9.857706036114042,107.46149146963738
1.18,9.85770603603974,107.4614933581476
1.182,9.857706035968274,107.46149228875191
1.184,9.857706035899533,107.4614934749581
1.186,9.857706035833418,107.4614938525086
1.188,9.857706035769814,107.46149245705638
1.19,9.85770603570862,107.46149378493568
1.192,9.857706035649745,107.46148715050889
1.194,9.85770603559309,107.4614864293948
1.196,9.857706035538563,107.46149574514268
1.198,9.857706035486085,107.46148766889688
1.2,9.857706035435575,107.4614930341651
1.202,9.857706035386943,107.4614826683308
1.204,9.85770603534012,107.46148966012852
1.206,9.857706035295033,107.46149520305309
1.208,9.85770603525161,107.4614988966023
1.21,9.857706035209793,107.4614873218747
1.212,9.85770603516951,107.46149556307225
1.214,9.85770603513071,107.46148675465508
1.216,9.857706035093326,107.46148617028587
1.218,9.857706035057305,107.46147275342248
1.22,9.857706035022595,107.46149588307175
1.222,9.85770603498915,107.46148017210663
1.224,9.857706034956912,107.46149982082918
1.226,9.85770603492585,107.46149105200894
1.228,9.857706034895903,107.46148667953207
1.23,9.857706034867038,107.46148966051719
1.232,9.857706034839211,107.46148465047506
1.234,9.857706034812388,107.46149598951534
1.236,9.857706034786538,107.46149443719878
1.238,9.857706034761613,107.46148482614711
1.24,9.857706034737589,107.46149271740045
1.242,9.857706034714424,107.46149622706247
1.244,9.857706034692095,107.46147906777864
1.246,9.85770603467057,107.46148569500254
1.248,9.857706034649814,107.4614914763228
1.25,9.857706034629807,107.46150529691558
1.252,9.857706034610523,107.46147844720056
1.254,9.857706034591942,107.46148758202946
1.256,9.85770603457403,107.4614941967545
1.258,9.857706034556765,107.46148169780398
1.26,9.85770603454013,107.46150307001342
1.262,9.8577060345241,107.46148960489303
1.264,9.857706034508654,107.46149200050976
1.266,9.85770603449378,107.46148933188202
1.268,9.857706034479452,107.46148636985954
1.27,9.85770603446565,107.46148503921371
1.272,9.857706034452363,107.46149701946545
1.274,9.85770603443957,107.46149378699104
1.276,9.857706034427256,107.46150312898418
1.278,9.8577060344154,107.46147415315583
1.28,9.857706034403996,107.46148633203858
1.282,9.85770603439303,107.4614978947358
1.284,9.857706034382478,107.46148847757118
1.286,9.857706034372335,107.46148419622827
1.288,9.857706034362579,107.4614972969481
1.29,9.8577060343532,107.46149072512355
1.292,9.857706034344186,107.46148525517926
1.294,9.857706034335528,107.46150683193801
1.296,9.85770603432722,107.46147430560917
1.298,9.857706034319245,107.46148223892564
1.3,9.857706034311585,107.461480760642
1.302,9.857706034304238,107.46148915631294
1.304,9.857706034297191,107.46148044607119
1.306,9.857706034290437,107.46147243052368
1.308,9.85770603428396,107.46149149819529
1.31,9.857706034277761,107.46149597700548
1.312,9.857706034271821,107.46149565464535
1.314,9.85770603426614,107.46148083530335
1.316,9.857706034260703,107.461497535484
1.318,9.857706034255504,107.46148323573112
1.32,9.857706034250537,107.46149294911196
1.322,9.857706034245796,107.4614932401064
1.324,9.857706034241264,107.46150163547283
1.326,9.857706034236944,107.46149185631732
1.328,9.857706034232821,107.46148145502785
1.33,9.857706034228894,107.46148285274373
1.332,9.857706034225156,107.46148989278869
1.334,9.8577060342216,107.46147721448729
1.336,9.85770603421822,107.46147756101105
1.338,9.85770603421501,107.46149430222138
1.34,9.857706034211965,107.4614932855046
1.342,9.857706034209077,107.4615000852051
1.344,9.857706034206341,107.46149501514653
1.346,9.857706034203755,107.46147453245672
1.348,9.85770603420131,107.461471540204
1.35,9.857706034199008,107.4614893886173
1.352,9.857706034196834,107.46149356729033
1.354,9.857706034194791,107.46149447464771
1.356,9.857706034192871,107.4615033235462
1.358,9.857706034191072,107.46148529804813
1.36,9.857706034189388,107.46148841493653
1.362,9.857706034187817,107.46147893156514
1.364,9.857706034186357,107.461489907803
1.366,9.85770603418499,107.46148606536673
1.368,9.857706034183732,107.46149390041181
1.37,9.857706034182563,107.46148571129567
1.372,9.857706034181486,107.46149525615621
1.374,9.857706034180504,107.46148717579702
1.3760000000000001,9.857706034179607,107.46148756033756
1.3780000000000001,9.857706034178795,107.46149195388989
1.3800000000000001,9.857706034178063,107.46149547180582
1.3820000000000001,9.8577060341774,107.46149372851737
1.3840000000000001,9.857706034176818,107.46149712055073
1.3860000000000001,9.857706034176307,107.46149324316903
1.3880000000000001,9.857706034175859,107.46149320235163
1.3900000000000001,9.857706034175484,107.46149155509947
1.3920000000000001,9.857706034175175,107.4614840120197
1.3940000000000001,9.857706034174932,107.46149575013372
1.3960000000000001,9.857706034174736,107.46149977870401
1.3980000000000001,9.857706034174603,107.46148324544114
1.4000000000000001,9.85770603417453,107.4614873058263
1.4020000000000001,9.857706034174504,107.4614914485933
1.4040000000000001,9.857706034174525,107.46149091451097
1.4060000000000001,9.857706034174605,107.46149618798688
1.408,9.857706034174734,107.46150204886482
1.41,9.857706034174909,107.46148872509923
1.412,9.857706034175122,107.4614735957607
1.414,9.857706034175374,107.46150496527267
1.416,9.857706034175678,107.46150199441904
1.418,9.857706034176013,107.46148209150314
1.42,9.857706034176385,107.46149340629142
1.422,9.857706034176797,107.4614852662929
1.424,9.85770603417724,107.46149814202649
1.426,9.857706034177717,107.46148087493275
1.428,9.857706034178225,107.46148934709974
1.43,9.857706034178767,107.46147246117837
1.432,9.857706034179335,107.46148591516769
1.434,9.857706034179936,107.46150137113162
1.436,9.857706034180561,107.46149054886975
1.438,9.857706034181215,107.46148611883052
1.44,9.857706034181891,107.46149027470652
1.442,9.8577060341826,107.46148198130899
1.444,9.85770603418333,107.46149393984243
1.446,9.857706034184083,107.4614901095525
1.448,9.85770603418486,107.46149512914549
1.45,9.857706034185659,107.46147297139179
1.452,9.857706034186474,107.46149389184895
1.454,9.85770603418731,107.46148354733484
1.456,9.857706034188157,107.46148952340026
1.458,9.85770603418902,107.46148285295686
1.46,9.857706034189906,107.46149591534312
1.462,9.8577060341908,107.46148451866696
1.464,9.857706034191715,107.4614881613582
1.466,9.857706034192644,107.46149330054735
1.468,9.857706034193582,107.4615012241886
1.47,9.857706034194536,107.4614905260568
1.472,9.857706034195497,107.46149313494645
1.474,9.857706034196468,107.46147953755695
1.476,9.857706034197454,107.46148179700249
1.478,9.857706034198445,107.46149320506545
1.48,9.857706034199445,107.46149962565143
1.482,9.857706034200458,107.46149467725593
1.484,9.857706034201481,107.4614865533284
1.486,9.857706034202502,107.46147643126842
1.488,9.857706034203527,107.46148033605287
1.49,9.857706034204561,107.46149133518871
1.492,9.8577060342056,107.46148724217198
1.494,9.857706034206643,107.46149171091226
1.496,9.857706034207688,107.46149734913615
1.498,9.857706034208732,107.46148198809541
1.5,9.857706034209771,107.46148416359972
1.502,9.857706034210816,107.46149645830256
1.504,9.857706034211855,107.46148095664935
1.506,9.857706034212889,107.4614759858868
1.508,9.857706034213923,107.46148171611782
1.51,9.857706034214951,107.46149808900192
1.512,9.857706034215974,107.46150198399103
1.514,9.857706034216983,107.46149362394509
1.516,9.857706034217989,107.46148768664585
1.518,9.857706034218978,107.46149115891814
1.52,9.857706034219962,107.46148909186304
1.522,9.857706034220934,107.46146534720472
1.524,9.857706034221893,107.46150353399942
1.526,9.857706034222833,107.46148824234534
1.528,9.857706034223755,107.46148688385269
1.53,9.857706034224664,107.46149189332787
1.532,9.857706034225556,107.46148673406562
1.534,9.857706034226426,107.46150853823922
1.536,9.857706034227274,107.4614877542133
1.538,9.857706034228096,107.46149097523268
1.54,9.857706034228894,107.46148693670496
1.542,9.857706034229667,107.46148961631623
1.544,9.857706034230405,107.46148263375702
1.546,9.85770603423111,107.46148673612043
1.548,9.857706034231786,107.46149984513173
1.55,9.857706034232427,107.46149087648885
1.552,9.857706034233033,107.4614958123839
1.554,9.857706034233598,107.46148145101176
1.556,9.85770603423412,107.46149184377599
1.558,9.857706034234598,107.4614798721081
1.56,9.857706034235031,107.4614962436682
1.562,9.857706034235422,107.46149258127976
1.564,9.857706034235761,107.46149691019171
1.566,9.857706034236049,107.46148572975017
1.568,9.857706034236285,107.46149302343105
1.57,9.857706034236463,107.46148619695097
1.572,9.857706034236584,107.46149282966044
1.574,9.857706034236633,107.46148748905784
1.576,9.857706034236625,107.46148959444662
1.578,9.85770603423655,107.46148954539346
1.58,9.857706034236408,107.46149235378655
1.582,9.857706034236191,107.46148638765706
1.584,9.857706034235896,107.4614773059095
1.586,9.857706034235527,107.46149110113065
1.588,9.857706034235074,107.46149380468985
1.59,9.85770603423454,107.46149155197061
1.592,9.85770603423392,107.46148798676275
1.594,9.85770603423321,107.46148655206302
1.596,9.857706034232415,107.4614838632406
1.598,9.857706034231521,107.46149235013806
1.6,9.857706034230532,107.46149198828957
1.602,9.857706034229436,107.46149566641908
1.604,9.857706034228242,107.46149698352438
1.606,9.85770603422694,107.46148115315464
1.608,9.857706034225535,107.46150168819693
1.61,9.85770603422402,107.46147957173072
1.612,9.857706034222387,107.46148819454382
1.614,9.857706034220648,107.46149207847357
1.616,9.857706034218781,107.46148434776038
1.618,9.8577060342168,107.4614956666909
1.62,9.857706034214694,107.46148743626622
1.622,9.857706034212466,107.46149642545758
1.624,9.857706034210114,107.46148464686478
1.6260000000000001,9.857706034207638,107.46149531908969
1.6280000000000001,9.857706034205028,107.46149411998016
1.6300000000000001,9.857706034202282,107.46148138505453
1.6320000000000001,9.857706034199412,107.46147716990399
1.6340000000000001,9.857706034196404,107.46147365272579
1.6360000000000001,9.857706034193267,107.46149359382453
1.6380000000000001,9.857706034189999,107.4614898853296
1.6400000000000001,9.8577060341866,107.46148896127379
1.6420000000000001,9.857706034183064,107.46147595722329
1.6440000000000001,9.857706034179397,107.46149234214226
1.6460000000000001,9.8577060341756,107.46148084769362
1.6480000000000001,9.857706034171668,107.4614943885914
1.6500000000000001,9.857706034167611,107.46148533725048
1.6520000000000001,9.857706034163424,107.46149561672125
1.6540000000000001,9.857706034159117,107.46148452023047
1.6560000000000001,9.857706034154695,107.46149216038194
1.6580000000000001,9.857706034150148,107.46147617715415
1.6600000000000001,9.857706034145489,107.46149096805173
1.6620000000000001,9.85770603414072,107.46147856048104
1.6640000000000001,9.857706034135852,107.4614816845689
1.666,9.857706034130883,107.46149187196188
1.668,9.857706034125826,107.4614851959449
1.67,9.857706034120683,107.46149241650804
1.672,9.85770603411547,107.46148686664758
1.674,9.857706034110182,107.46147494441182
1.676,9.85770603410484,107.46148702890807
1.678,9.857706034099444,107.46148931353187
1.68,9.857706034094008,107.46149441155691
1.682,9.857706034088542,107.46148235761012
1.684,9.857706034083066,107.46148545173185
1.686,9.85770603407758,107.46147256650838
1.688,9.857706034072105,107.46148647556494
1.69,9.85770603406665,107.461496154625
1.692,9.857706034061234,107.4614891463446
1.694,9.857706034055873,107.46148813355785
1.696,9.85770603405058,107.46148426319637
1.698,9.85770603404537,107.4615021415351
1.7,9.857706034040262,107.46148627136392
1.702,9.857706034035274,107.46149032534133
1.704,9.857706034030425,107.46148131540468
1.706,9.857706034025737,107.46149245180268
1.708,9.857706034021227,107.46148332312654
1.71,9.857706034016907,107.46149040669182
1.712,9.857706034012807,107.46149262184849
1.714,9.857706034008945,107.46148737272787
1.716,9.857706034005345,107.46148645074966
1.718,9.857706034002018,107.46148823346488
1.72,9.857706033998992,107.46149177275683
1.722,9.85770603399629,107.46149958025306
1.724,9.857706033993928,107.4614823349183
1.726,9.857706033991924,107.461488209422
1.728,9.857706033990304,107.46150353328335
1.73,9.857706033989086,107.46148849378523
1.732,9.85770603398829,107.4614969502546
1.734,9.857706033987927,107.46148566647342
1.736,9.857706033988025,107.46148416456718
1.738,9.857706033988597,107.46148369950431
1.74,9.85770603398965,107.46149391717482
1.742,9.857706033991208,107.46149000046896
1.744,9.857706033993274,107.46149607384432
1.746,9.857706033995868,107.46148672373828
1.748,9.857706033998994,107.4614815429352
1.75,9.857706034002664,107.46148033951286
1.752,9.857706034006878,107.46148267975359
1.754,9.857706034011638,107.46148837043091
1.756,9.85770603401695,107.46150019794322
1.758,9.8577060340228,107.46148387140339
1.76,9.857706034029198,107.46149869456873
1.762,9.857706034036124,107.4614982880399
1.764,9.85770603404358,107.46148224361875
1.766,9.85770603405155,107.46149956349329
1.768,9.857706034060016,107.46149380737533
1.77,9.857706034068965,107.4614964412545
1.772,9.857706034078367,107.4614939441809
1.774,9.85770603408821,107.4614900730021
1.776,9.857706034098463,107.46148406679208
1.778,9.857706034109091,107.46148979337379
1.78,9.857706034120072,107.4614938261023
1.782,9.857706034131368,107.4614861215123
1.784,9.857706034142938,107.4615007469985
1.786,9.857706034154745,107.4614850648902
1.788,9.857706034166752,107.46148328771794
1.79,9.857706034178912,107.46149574644008
1.792,9.857706034191178,107.4614955159303
1.794,9.857706034203506,107.46149439480998
1.796,9.857706034215848,107.46148613223463
1.798,9.857706034228158,107.46148610548308
1.8,9.857706034240381,107.46147996121063
1.802,9.857706034252475,107.4614852251109
1.804,9.857706034264385,107.46149514158786
1.806,9.857706034276063,107.46148684407777
1.808,9.857706034287457,107.4614912980218
1.81,9.85770603429852,107.46150194562202
1.812,9.857706034309208,107.46149120050009
1.814,9.857706034319474,107.46148677426264
1.816,9.857706034329278,107.4614765173302
1.818,9.857706034338573,107.46149166094757
1.82,9.857706034347327,107.46148423919958
1.822,9.857706034355497,107.4614995293422
1.824,9.857706034363058,107.4614960427451
1.826,9.857706034369977,107.46148530635529
1.828,9.857706034376228,107.46149140464115
1.83,9.857706034381794,107.46147963770021
1.832,9.857706034386648,107.46149516181339
1.834,9.857706034390786,107.46148896491556
1.836,9.857706034394193,107.46149365094067
1.838,9.857706034396863,107.46148773328954
1.84,9.857706034398799,107.46149112378004
1.842,9.857706034400005,107.46148736592946
1.844,9.857706034400486,107.46148946525935
1.846,9.857706034400254,107.46147965105874
1.848,9.857706034399326,107.46149437593553
1.85,9.857706034397722,107.46148854669134
1.852,9.857706034395463,107.46148143281152
1.854,9.857706034392578,107.46150705192437
1.856,9.8577060343891,107.46148236632325
1.858,9.857706034385057,107.46148581436526
1.86,9.857706034380495,107.46149774069359
1.862,9.857706034375447,107.46149993719659
1.864,9.857706034369958,107.461479512421
1.866,9.857706034364071,107.46149872341863
1.868,9.857706034357829,107.46149364923838
1.87,9.857706034351285,107.46148853220637
1.872,9.857706034344485,107.46147745068025
1.874,9.857706034337475,107.46149210645893
1.8760000000000001,9.85770603433031,107.46149794213147
1.8780000000000001,9.857706034323037,107.46149625202494
1.8800000000000001,9.857706034315704,107.46149559709613
1.8820000000000001,9.857706034308361,107.46149810362397
1.8840000000000001,9.857706034301058,107.46148758814843
1.8860000000000001,9.857706034293841,107.46149554269203
1.8880000000000001,9.857706034286752,107.46148970636222
1.8900000000000001,9.85770603427984,107.46148450846096
1.8920000000000001,9.857706034273145,107.46149231383397
1.8940000000000001,9.857706034266705,107.46148338099275
1.8960000000000001,9.857706034260568,107.461488164029
1.8980000000000001,9.857706034254758,107.46149337679265
1.9000000000000001,9.857706034249313,107.46149082017814
1.9020000000000001,9.857706034244265,107.46148569278046
1.9040000000000001,9.85770603423964,107.46148943423013
1.9060000000000001,9.857706034235463,107.46149194669361
1.9080000000000001,9.85770603423176,107.46149115937338
1.9100000000000001,9.857706034228546,107.46148044649223
1.9120000000000001,9.857706034225842,107.46150026760243
1.9140000000000001,9.857706034223654,107.46148844374817
1.9160000000000001,9.857706034222002,107.46149955415164
1.9180000000000001,9.857706034220879,107.46148634137936
1.92,9.8577060342203,107.46149933014865
1.922,9.857706034220264,107.46148748615362
1.924,9.857706034220772,107.46148849918104
1.926,9.857706034221819,107.46148775793802
1.928,9.857706034223396,107.46148395188834
1.93,9.857706034225496,107.4614878164429
1.932,9.857706034228105,107.461494256122
1.934,9.85770603423121,107.46149490405088
1.936,9.85770603423479,107.46148494466945
1.938,9.85770603423883,107.46147788036343
1.94,9.857706034243302,107.46150945889985
1.942,9.857706034248185,107.46148607998535
1.944,9.857706034253457,107.4614835772773
1.946,9.857706034259087,107.46148975014968
1.948,9.857706034265043,107.46148144420684
1.95,9.857706034271295,107.4614960897555
1.952,9.857706034277811,107.46148141767918
1.954,9.857706034284558,107.46147288124644
1.956,9.857706034291493,107.46148246511088
1.958,9.857706034298577,107.46148678992913
1.96,9.857706034305776,107.46147774908886
1.962,9.857706034313047,107.46147756365195
1.964,9.857706034320351,107.46149556933437
1.966,9.857706034327636,107.4614956323041
1.968,9.857706034334859,107.46150151840435
1.97,9.857706034341978,107.46148523185369
1.972,9.857706034348931,107.4614752385982
1.974,9.857706034355688,107.46148185503478
1.976,9.857706034362188,107.46149172102514
1.978,9.85770603436838,107.46149695979733
1.98,9.857706034374216,107.46148906360506
1.982,9.857706034379639,107.4614890317953
1.984,9.857706034384597,107.46150145328448
1.986,9.857706034389029,107.46148712133768
1.988,9.85770603439289,107.4614929107467
1.99,9.857706034396108,107.46151020797458
1.992,9.857706034398635,107.46147432446352
1.994,9.857706034400408,107.46149905444445
