t,analytic,delan
1.996,9.857706034401366,107.46147921372949
1.998,9.857706034401456,107.46148040613386
2.0,9.857706034400602,107.46148264323139
2.0020000000000002,9.857706034398758,107.46150382845207
2.004,9.857706034395848,107.461490648758
2.0060000000000002,9.85770603439182,107.46149711034383
2.008,9.857706034386608,107.46150923943881
2.0100000000000002,9.857706034380142,107.46149253607365
2.012,9.857706034372372,107.46149124032695
2.0140000000000002,9.857706034363218,107.46148706006628
2.016,9.857706034352631,107.4614940571578
2.0180000000000002,9.857706034340545,107.46149026765414
2.02,9.857706034326899,107.46149326234348
2.0220000000000002,9.857706034311628,107.46149794848105
2.024,9.85770603429468,107.46150205802351
2.0260000000000002,9.857706034276,107.46150226626148
2.028,9.857706034255528,107.46149978692385
2.0300000000000002,9.857706034233214,107.46147979301674
2.032,9.85770603420901,107.46148529362527
2.0340000000000003,9.857706034182865,107.46148526537986
2.036,9.857706034154747,107.46148783383025
2.0380000000000003,9.857706034124611,107.46149161315826
2.04,9.85770603409243,107.46149220753405
2.0420000000000003,9.857706034058182,107.46149383824576
2.044,9.857706034021847,107.46148118588322
2.0460000000000003,9.857706033983417,107.46149253555606
2.048,9.857706033942884,107.46149567471767
2.05,9.85770603390026,107.46149230991762
2.052,9.857706033855562,107.46148924116011
2.054,9.857706033808821,107.46149920075197
2.056,9.857706033760072,107.46148801071953
2.058,9.857706033709386,107.46149306108502
2.06,9.857706033656822,107.46150612632856
2.062,9.857706033602472,107.46148742164314
2.064,9.857706033546439,107.46149481127819
2.066,9.85770603348884,107.4614914814343
2.068,9.857706033429833,107.46147863933662
2.07,9.85770603336957,107.46148458239423
2.072,9.857706033308245,107.46149812258881
2.074,9.857706033246071,107.46149759708894
2.076,9.857706033183284,107.46149154617815
2.078,9.857706033120149,107.46149542104945
2.08,9.857706033056955,107.46149502988816
2.082,9.857706032994024,107.46148312777743
2.084,9.857706032931706,107.46148988088065
2.086,9.857706032870388,107.46149322678374
2.088,9.857706032810478,107.4614867284023
2.09,9.857706032752438,107.46149739601087
2.092,9.857706032696735,107.46149131382572
2.094,9.857706032643883,107.46149946051263
2.096,9.857706032594434,107.46148810739881
2.098,9.857706032548965,107.46148973346118
2.1,9.85770603250809,107.46149671239813
2.102,9.857706032472453,107.46148980138787
2.104,9.857706032442731,107.46149749398073
2.106,9.857706032419618,107.46148975899129
2.108,9.857706032403843,107.4614902444831
2.11,9.85770603239615,107.46148259011788
2.112,9.857706032397322,107.46148760442115
2.114,9.857706032408124,107.46149010189511
2.116,9.857706032429371,107.46150290233852
2.118,9.857706032461863,107.46148490737846
2.12,9.857706032506394,107.46149364156815
2.122,9.857706032563776,107.46149925064586
2.124,9.85770603263479,107.46147970759858
2.126,9.85770603272022,107.46149222379869
2.128,9.857706032820799,107.46149156308614
2.13,9.857706032937251,107.46148648845167
2.132,9.857706033070253,107.46149330944407
2.134,9.85770603322043,107.46149362643455
2.136,9.857706033388345,107.46149078026383
2.138,9.857706033574512,107.46148627207666
2.14,9.857706033779358,107.4614908582293
2.142,9.857706034003238,107.4614822251427
2.144,9.857706034246412,107.46149477470715
2.146,9.857706034509043,107.46148920363478
2.148,9.8577060347912,107.46147737491708
2.15,9.857706035092832,107.46148486856197
2.152,9.857706035413761,107.46149445441183
2.154,9.857706035753727,107.46149556199452
2.156,9.85770603611232,107.46148252547272
2.158,9.857706036488997,107.46148907187498
2.16,9.857706036883126,107.46147716948174
2.162,9.857706037293912,107.46148354683214
2.164,9.85770603772047,107.46148771964243
2.166,9.85770603816178,107.46148763299756
2.168,9.857706038616712,107.46149059974042
2.17,9.857706039084029,107.46149230339213
2.172,9.857706039562409,107.46149243502344
2.174,9.857706040050445,107.4614940100557
2.176,9.857706040546645,107.46148311646643
2.178,9.857706041049447,107.46149018616308
2.18,9.857706041557284,107.46149771296956
2.182,9.857706042068507,107.46148785563177
2.184,9.857706042581501,107.46148291500425
2.186,9.857706043094622,107.46148957370788
2.188,9.857706043606264,107.46149255552618
2.19,9.857706044114845,107.4614924834163
2.192,9.857706044618844,107.46149369503921
2.194,9.857706045116815,107.46148710472045
2.196,9.857706045607419,107.46148541394817
2.198,9.85770604608939,107.46148671753434
2.2,9.857706046561619,107.46148700462518
2.202,9.857706047023106,107.46148533140882
2.204,9.857706047473012,107.4614943125585
2.206,9.857706047910657,107.46148631177809
2.208,9.857706048335533,107.4614896001842
2.21,9.857706048747291,107.46148874077873
2.212,9.85770604914579,107.46148994708557
2.214,9.85770604953106,107.46149506801834
2.216,9.857706049903332,107.46148531164894
2.218,9.857706050262996,107.46148194215256
2.22,9.857706050610647,107.46148357801606
2.222,9.857706050947078,107.46149387762104
2.224,9.857706051273254,107.46149433883548
2.226,9.857706051590306,107.4614943232438
2.228,9.857706051899534,107.46148544388356
2.23,9.857706052202417,107.46149155856139
2.232,9.85770605250054,107.46150142258907
2.234,9.85770605279568,107.46149766504648
2.236,9.857706053089732,107.46148637143327
2.238,9.857706053384703,107.46149296977221
2.24,9.857706053682715,107.46148405692793
2.242,9.857706053986014,107.4614864009359
2.244,9.857706054296955,107.46148646903859
2.246,9.857706054617951,107.46149307082567
2.248,9.857706054951542,107.46149336882849
2.25,9.857706055300344,107.46148661944115
2.2520000000000002,9.857706055667052,107.4614925237986
2.254,9.857706056054454,107.46149339504744
2.2560000000000002,9.857706056465403,107.46148655955983
2.258,9.857706056902877,107.46149092644511
2.2600000000000002,9.85770605736993,107.4614904746466
2.262,9.857706057869738,107.46149096144548
2.2640000000000002,9.857706058405588,107.46148448115312
2.266,9.857706058980884,107.46148761427986
2.2680000000000002,9.857706059599213,107.46148665742459
2.27,9.8577060602643,107.46149266635206
2.2720000000000002,9.857706060980096,107.46149194685353
2.274,9.857706061750736,107.46149140339672
2.2760000000000002,9.857706062580618,107.46149884849072
2.278,9.857706063474446,107.46149397250002
2.2800000000000002,9.857706064437195,107.46148931353622
2.282,9.857706065474229,107.46148780298493
2.2840000000000003,9.85770606659128,107.46148635223469
2.286,9.857706067794554,107.46149534841089
2.2880000000000003,9.857706069090709,107.46148236930047
2.29,9.857706070486952,107.46148777568251
2.2920000000000003,9.857706071991089,107.46148799451208
2.294,9.857706073611537,107.46149187666958
2.2960000000000003,9.857706075357404,107.46148130094943
2.298,9.857706077238511,107.46149343803447
2.3000000000000003,9.857706079265435,107.46148591935102
2.302,9.857706081449546,107.46149194995049
2.3040000000000003,9.85770608380298,107.46148613785078
2.306,9.857706086338638,107.46148001504667
2.308,9.857706089070128,107.4614909508173
2.31,9.857706092011627,107.46149293438069
2.312,9.857706095177722,107.46148664174828
2.314,9.85770609858314,107.46148926031242
2.316,9.857706102242279,107.46148423591995
2.318,9.857706106168688,107.4614983103386
2.32,9.857706110374178,107.46149480397453
2.322,9.857706114867717,107.46148855232408
2.324,9.857706119653862,107.46148644451212
2.326,9.857706124730619,107.46149020153612
2.328,9.857706130086619,107.46149642524385
2.33,9.857706135697331,107.46148745328443
2.332,9.857706141520001,107.46148734315398
2.334,9.857706147487,107.46149756255453
2.336,9.857706153497066,107.46148533176398
2.338,9.857706159403989,107.46148970910784
2.34,9.857706165001854,107.46148933530185
2.342,9.857706170006246,107.4614897604778
2.344,9.857706174030476,107.46149038999262
2.346,9.857706176556103,107.4614847938672
2.348,9.857706176897143,107.461484621119
2.35,9.857706174158338,107.46149336814076
2.352,9.857706167188887,107.46149479255324
2.354,9.857706154536057,107.46149427962997
2.356,9.857706134407568,107.46149197863964
2.358,9.857706104659854,107.4614930871217
2.36,9.857706062840869,107.46148502949475
2.362,9.857706006335729,107.46149794827761
2.364,9.857705932688173,107.46149008026143
2.366,9.857705840202438,107.46149364536336
2.368,9.857705728960067,107.46149127706639
2.37,9.857705602393679,107.46149195822191
2.372,9.857705469504829,107.46149749431974
2.374,9.857705347622943,107.46149126955196
2.376,9.85770526517788,107.46148644601399
2.378,9.857705263227494,107.46149174608308
2.38,9.857705393514916,107.46149907482828
2.382,9.857705710098482,107.46149198201809
2.384,9.85770625217242,107.4614924698777
2.386,9.857707019056438,107.46149062339828
2.388,9.857707945077461,107.46148642110965
2.39,9.857708889566108,107.46148603491713
2.392,9.85770965836976,107.46148889882649
2.394,9.857710060757263,107.46149262825774
2.396,9.857709981654505,107.46149525179902
2.398,9.857709431170505,107.46149294981545
2.4,9.857708541099598,107.46148630143578
2.402,9.857707510320392,107.46148865583913
2.404,9.85770653178782,107.46147873639423
2.406,9.857705738586333,107.4614864648408
2.408,9.857705186662102,107.4614918767314
2.41,9.857704868136093,107.46149142898564
2.412,9.857704737941994,107.46148969106854
2.414,9.857704738877821,107.4614899108733
2.416,9.85770481808403,107.4614945247172
2.418,9.857704934576343,107.46148886118094
2.42,9.85770506052529,107.46148961898105
2.422,9.857705179314785,107.46148983515464
2.424,9.857705282563007,107.46147891366674
2.426,9.857705367291963,107.4614988970295
2.428,9.857705433709793,107.46148305359395
2.43,9.857705483667296,107.46149001392143
2.432,9.857705519678376,107.46148705578985
2.434,9.857705544351461,107.46148810006468
2.436,9.857705560093962,107.4614867180866
2.438,9.857705568985171,107.46149316250232
2.44,9.857705572745534,107.46148624913312
2.442,9.85770557275604,107.46149205588995
2.444,9.857705570100062,107.46150024234302
2.446,9.857705565611905,107.46148874897219
2.448,9.857705559923787,107.46149364699255
2.45,9.857705553507632,107.46148879057458
2.452,9.857705546710346,107.46149859833265
2.454,9.857705539782632,107.46149810114123
2.456,9.857705532902003,107.46149397530549
2.458,9.857705526190887,107.46149824743857
2.46,9.857705519730626,107.46149667115579
2.462,9.857705513572256,107.4614980310824
2.464,9.857705507744708,107.4614882974433
2.466,9.85770550226102,107.4614850902829
2.468,9.857705497122982,107.4614869781379
2.47,9.857705492324612,107.46148789796068
2.472,9.857705487854727,107.46148376552794
2.474,9.85770548369884,107.46149120091233
2.476,9.857705479840519,107.4614936430969
2.478,9.857705476262371,107.4614877610066
2.48,9.857705472946792,107.46149169719925
2.482,9.857705469876384,107.46149547606029
2.484,9.8577054670343,107.46149436043622
2.486,9.857705464404468,107.46148107248584
2.488,9.85770546197168,107.46148830336654
2.49,9.8577054597217,107.461486753633
2.492,9.857705457641236,107.46148875716864
2.494,9.857705455717952,107.46150096212875
2.496,9.857705453940397,107.46148116624558
2.498,9.857705452298,107.46148766994254
2.5,9.857705450781005,107.46149321749674
2.5020000000000002,9.857705449380378,107.46149807807828
2.504,9.857705448087772,107.46148659706002
2.5060000000000002,9.85770544689547,107.461497410262
2.508,9.857705445796284,107.46149272258772
2.5100000000000002,9.857705444783559,107.46148758474841
2.512,9.857705443851042,107.46149754879855
2.5140000000000002,9.857705442992907,107.4614947016865
2.516,9.857705442203688,107.46149471617048
2.5180000000000002,9.857705441478181,107.46149110046737
2.52,9.857705440811486,107.46148544855673
2.5220000000000002,9.85770544019891,107.46148955368757
2.524,9.85770543963594,107.4614937404757
2.5260000000000002,9.857705439118295,107.46148679365712
2.528,9.857705438641828,107.46149581096573
2.5300000000000002,9.857705438202514,107.46147928775083
2.532,9.857705437796447,107.46149627714648
2.5340000000000003,9.857705437419828,107.4614798233817
2.536,9.85770543706899,107.46148899321085
2.5380000000000003,9.857705436740371,107.46148822374617
2.54,9.857705436430432,107.4614853858696
2.5420000000000003,9.857705436135827,107.46149177677921
2.544,9.85770543585327,107.46149114556896
2.5460000000000003,9.857705435579563,107.46148520275318
2.548,9.857705435311647,107.46148991278895
2.5500000000000003,9.85770543504663,107.46149212669256
2.552,9.857705434781685,107.46149339299927
2.5540000000000003,9.857705434514141,107.46149051822545
2.556,9.857705434241566,107.46149448638084
2.5580000000000003,9.857705433961595,107.46149260298536
2.56,9.857705433672136,107.46148352872594
2.562,9.857705433371235,107.46149428835
2.564,9.857705433057179,107.46148277906173
2.566,9.857705432728498,107.46148999315835
2.568,9.85770543238389,107.46148747579002
2.57,9.85770543202235,107.46149092217271
2.572,9.857705431643044,107.46148286116613
2.574,9.857705431245428,107.46149975907716
2.576,9.857705430829217,107.46149035893382
2.578,9.857705430394358,107.46148834718244
2.58,9.857705429940973,107.46149641887816
2.582,9.857705429469535,107.46149569829106
2.584,9.857705428980635,107.461489397012
2.586,9.85770542847515,107.46148376589308
2.588,9.85770542795411,107.4614891297314
2.59,9.857705427418763,107.46148543643382
2.592,9.857705426870474,107.46149064112312
2.594,9.857705426310812,107.46149210139995
2.596,9.857705425741447,107.46148383262451
2.598,9.857705425164175,107.4614921563594
2.6,9.857705424580864,107.46149058797391
2.602,9.85770542399343,107.46148675606946
2.604,9.857705423403846,107.46148426535184
2.606,9.857705422814126,107.4614923307585
2.608,9.857705422226214,107.46149439345544
2.61,9.857705421642095,107.46149253409853
2.612,9.857705421063681,107.4614865118007
2.614,9.857705420492834,107.46148780755873
2.616,9.85770541993135,107.46149621971752
2.618,9.857705419380906,107.46148867914071
2.62,9.85770541884308,107.46149184220677
2.622,9.857705418319357,107.4614933963823
2.624,9.857705417811093,107.46149797278554
2.626,9.85770541731948,107.46149366294934
2.628,9.857705416845594,107.46148901504922
2.63,9.857705416390345,107.46149410674288
2.632,9.857705415954545,107.46149939369113
2.634,9.85770541553886,107.46149377441382
2.636,9.857705415143766,107.46148641013286
2.638,9.857705414769647,107.46148397755654
2.64,9.857705414416749,107.46149897766679
2.642,9.857705414085164,107.4614883811505
2.644,9.85770541377491,107.46148581904744
2.646,9.857705413485842,107.46149022868732
2.648,9.857705413217731,107.46149308581946
2.65,9.857705412970274,107.46149623753865
2.652,9.857705412743051,107.46149092639101
2.654,9.857705412535585,107.46148888338938
2.656,9.857705412347329,107.46148888228034
2.658,9.85770541217765,107.46150084326578
2.66,9.857705412025894,107.46149080059479
2.662,9.857705411891379,107.46148617883784
2.664,9.857705411773338,107.46148464064449
2.666,9.857705411671034,107.46148986004312
2.668,9.857705411583684,107.46149220547636
2.67,9.857705411510485,107.46148509228121
2.672,9.857705411450624,107.46148613316657
2.674,9.857705411403334,107.46148856383216
2.676,9.857705411367833,107.4614937561875
2.678,9.857705411343325,107.46148536173843
2.68,9.857705411329047,107.46148751035932
2.682,9.857705411324288,107.46148768659666
2.684,9.857705411328306,107.46149239875913
2.686,9.857705411340401,107.4614922834132
2.688,9.857705411359921,107.46148791625578
2.69,9.857705411386213,107.46148994743149
2.692,9.85770541141867,107.46148455088307
2.694,9.857705411456719,107.46148834476358
2.696,9.857705411499806,107.46149192715471
2.698,9.857705411547418,107.46149265727267
2.7,9.857705411599046,107.46148254717339
2.702,9.857705411654258,107.46149116513467
2.704,9.857705411712615,107.4614896134589
2.706,9.857705411773717,107.46149123076894
2.708,9.857705411837216,107.46150132304585
2.71,9.857705411902765,107.46149049196245
2.712,9.857705411970038,107.46148864459974
2.714,9.85770541203877,107.46149207833118
2.716,9.857705412108693,107.46149541582692
2.718,9.857705412179563,107.46148347825208
2.72,9.857705412251153,107.46148817039912
2.722,9.85770541232329,107.46149933510765
2.724,9.85770541239578,107.4614906705526
2.726,9.857705412468487,107.46148511660324
2.728,9.85770541254124,107.46148981024372
2.73,9.857705412613935,107.46149280387138
2.732,9.85770541268645,107.4614987248138
2.734,9.857705412758701,107.4614882653531
2.736,9.857705412830605,107.46148886473674
2.738,9.857705412902067,107.46148595727732
2.74,9.857705412973045,107.46149899273645
2.742,9.857705413043483,107.46149305956841
2.744,9.85770541311334,107.46148627032206
2.746,9.857705413182572,107.46149197323594
2.748,9.857705413251136,107.46148862545408
2.75,9.857705413319032,107.46148114685437
2.7520000000000002,9.857705413386235,107.46148749537882
2.754,9.857705413452734,107.46149474853836
2.7560000000000002,9.857705413518511,107.46149281667854
2.758,9.857705413583558,107.4614913892921
2.7600000000000002,9.857705413647885,107.46148868225245
2.762,9.857705413711496,107.46148619986302
2.7640000000000002,9.857705413774381,107.4614964140891
2.766,9.857705413836536,107.46149034578926
2.7680000000000002,9.857705413897975,107.46149211690427
2.77,9.857705413958712,107.46149102233771
2.7720000000000002,9.857705414018753,107.46148548290267
2.774,9.857705414078092,107.46149525259956
2.7760000000000002,9.857705414136747,107.46149598682408
2.778,9.85770541419473,107.46149831482842
2.7800000000000002,9.857705414252043,107.46148908722441
2.782,9.857705414308692,107.46148796092112
2.7840000000000003,9.857705414364696,107.4614930180162
2.786,9.857705414420048,107.46149202315614
2.7880000000000003,9.857705414474756,107.46148362486056
2.79,9.857705414528837,107.46149395211528
2.7920000000000003,9.857705414582284,107.46149258303404
2.794,9.857705414635108,107.46148206755892
2.7960000000000003,9.85770541468732,107.46149019106554
2.798,9.857705414738902,107.46148946111785
2.8000000000000003,9.857705414789883,107.46149808981633
2.802,9.857705414840249,107.46149977327559
2.8040000000000003,9.857705414889999,107.46148937611778
2.806,9.857705414939142,107.46149425383815
2.8080000000000003,9.857705414987674,107.46150022269816
2.81,9.857705415035591,107.46149023383113
2.8120000000000003,9.85770541508289,107.4614950416897
2.814,9.857705415129583,107.46148644903558
2.816,9.857705415175653,107.46149252174371
2.818,9.857705415221098,107.4614976916589
2.82,9.857705415265919,107.46148432005538
2.822,9.85770541531011,107.46149084957192
2.824,9.857705415353669,107.46149014690594
2.826,9.857705415396582,107.4614839145631
2.828,9.857705415438867,107.46148770970731
2.83,9.857705415480492,107.46149565578244
2.832,9.857705415521476,107.46148496145045
2.834,9.8577054155618,107.46149626361347
2.836,9.857705415601465,107.46148875776223
2.838,9.857705415640467,107.46148445407908
2.84,9.857705415678812,107.4614875106285
2.842,9.857705415716483,107.46149090693072
2.844,9.857705415753472,107.4614902134372
2.846,9.857705415789793,107.46148744425423
2.848,9.85770541582543,107.46148738810948
2.85,9.857705415860394,107.46149840825773
2.852,9.857705415894683,107.46149018791664
2.854,9.857705415928274,107.46149145940849
2.856,9.85770541596119,107.46148964895585
2.858,9.857705415993419,107.46149131860707
2.86,9.85770541602496,107.46149561497101
2.862,9.857705416055815,107.46149217896894
2.864,9.857705416085992,107.46149701496024
2.866,9.857705416115486,107.46149291487464
2.868,9.857705416144317,107.46148993435571
2.87,9.85770541617245,107.46149576641756
2.872,9.85770541619992,107.4614914615354
2.874,9.857705416226725,107.46148703940302
2.876,9.857705416252863,107.46149559782945
2.878,9.857705416278332,107.4614899995047
2.88,9.857705416303151,107.46149123956208
2.882,9.857705416327327,107.46150110056954
2.884,9.857705416350846,107.46149189114706
2.886,9.857705416373735,107.46149399470174
2.888,9.857705416395993,107.4614864037352
2.89,9.857705416417629,107.46148878206037
2.892,9.857705416438645,107.46149181828856
2.894,9.857705416459055,107.46149885893608
2.896,9.857705416478868,107.46149361451276
2.898,9.857705416498089,107.46148934730317
2.9,9.857705416516728,107.4614985022312
2.902,9.857705416534792,107.46148782716507
2.904,9.857705416552296,107.4614930505376
2.906,9.857705416569244,107.46148505360854
2.908,9.85770541658565,107.4614907786243
2.91,9.85770541660153,107.46149193986248
2.912,9.857705416616879,107.46149524199382
2.914,9.857705416631722,107.46149046258066
2.916,9.857705416646056,107.46148857633167
2.918,9.857705416659897,107.46148586422058
2.92,9.857705416673253,107.46148980816534
2.922,9.857705416686137,107.461487103134
2.924,9.857705416698563,107.46149714929038
2.926,9.857705416710537,107.46150078829778
2.928,9.85770541672207,107.46148881902876
2.93,9.857705416733179,107.46148219153241
2.932,9.857705416743862,107.46150916141482
2.934,9.857705416754131,107.46150763280924
2.936,9.857705416764013,107.46149473126042
2.938,9.857705416773506,107.46149643627088
2.94,9.857705416782611,107.46148747961963
2.942,9.857705416791356,107.46148923379022
2.944,9.857705416799744,107.46148135679238
2.946,9.857705416807782,107.46149859349629
2.948,9.85770541681548,107.46147997805289
2.95,9.85770541682286,107.46148520005673
2.952,9.85770541682991,107.46149209419912
2.954,9.85770541683666,107.46149308221828
2.956,9.857705416843109,107.46149183927128
2.958,9.85770541684927,107.4615035581042
2.96,9.85770541685514,107.4614901165628
2.962,9.857705416860744,107.46149688019747
2.964,9.857705416866075,107.4614850167735
2.966,9.857705416871159,107.46148594968574
2.968,9.857705416875994,107.46149890259179
2.97,9.857705416880586,107.46149773679961
2.972,9.85770541688495,107.46150674973569
2.974,9.857705416889086,107.46148594340266
2.976,9.85770541689301,107.46147932124501
2.978,9.857705416896724,107.46148736633396
2.98,9.857705416900242,107.46149503320214
2.982,9.857705416903558,107.46151048501602
2.984,9.85770541690669,107.46150061428101
2.986,9.857705416909635,107.46148520217383
2.988,9.85770541691241,107.4614970637555
2.99,9.857705416915024,107.46150389186641
2.992,9.857705416917467,107.46150021292686
2.994,9.857705416919764,107.46149515074416
2.996,9.857705416921906,107.46148637018217
2.998,9.857705416923908,107.46150771512444
3.0,9.857705416925771,107.46149105667233
3.0020000000000002,9.857705416927503,107.46147878634994
